edad,grado,tipo_actividad,dificultad,tiempo_seg,intentos,pistas,correcto,nota,secuencia_actividades,evolucion_desempeno,nivel_concentracion,comparacion_historial,nivel_comprension
10,5,relacionar,5,251,1,1,0,5,1,-0.02,0.95,-0.01,0.373834161065795
9,6,sopa_letras,2,137,3,3,1,7,2,0.13,0.68,0.03,0.5534718976119507
9,4,memoria,2,294,4,3,0,9,5,0.17,0.74,-0.06,0.33324733048826166
9,6,sopa_letras,4,224,1,2,0,9,4,0.23,0.88,-0.01,0.4165665932162455
11,6,sopa_letras,5,157,3,3,1,9,1,-0.16,0.91,-0.17,0.5328392967358337
10,6,crucigrama,3,104,5,0,1,10,5,0.09,0.96,0.18,0.7548408634067391
12,4,crucigrama,3,197,2,3,1,8,2,-0.17,0.91,0.17,0.5494860939217715
11,5,relacionar,1,118,4,3,1,10,2,0.12,0.91,0.09,0.5594547836019773
10,4,sopa_letras,1,260,5,3,1,8,4,0.13,0.73,0.27,0.5228561417450088
10,4,memoria,2,125,1,2,1,7,2,-0.1,0.84,0.24,0.45839913079366784
10,5,memoria,5,198,3,1,1,9,1,0.16,0.8,0.04,0.7347519645199242
9,5,relacionar,5,292,5,3,0,7,5,0.06,0.82,0.21,0.29158764414591004
11,4,memoria,5,81,5,1,0,5,4,-0.13,0.96,0.2,0.30937544713737736
12,5,crucigrama,4,267,5,1,1,8,5,0.28,0.95,0.22,0.6702932552607035
11,6,crucigrama,1,135,3,0,0,6,5,-0.06,0.57,-0.01,0.18845142485663177
10,6,memoria,2,175,1,2,0,6,4,0.41,0.95,0.29,0.41181843888465447
9,6,relacionar,4,148,2,0,1,8,5,0.4,0.52,0.07,0.6401383126865512
12,6,sopa_letras,4,119,4,2,0,5,3,0.2,0.56,-0.01,0.24205147771484165
12,4,relacionar,3,285,1,1,0,9,5,-0.07,0.67,0.16,0.28608823487059076
10,5,memoria,4,147,3,0,1,10,4,0.41,0.8,0.09,0.6713929444264666
11,4,sopa_letras,4,250,3,0,1,9,5,0.31,0.92,0.29,0.70884509227017
9,5,sopa_letras,2,184,4,2,1,5,5,0.36,0.98,-0.15,0.5406072585461217
12,6,memoria,4,263,4,0,0,8,1,-0.2,0.7,0.07,0.28751228541183177
11,6,memoria,1,237,5,0,0,9,1,0.25,0.63,0.04,0.2511770822070635
10,5,relacionar,2,185,2,1,0,6,1,0.08,0.87,0.07,0.3470634040008857
10,4,relacionar,5,155,5,3,1,8,3,0.41,0.72,-0.03,0.6479471738897488
11,5,memoria,1,165,4,0,0,10,5,-0.11,0.85,-0.13,0.2976679284409788
12,5,crucigrama,2,92,5,2,1,9,5,0.23,0.95,0.28,0.7198760399272899
12,5,memoria,2,290,4,1,0,7,4,-0.09,0.85,0.1,0.3128293863812803
9,4,relacionar,5,191,3,0,1,8,5,0.22,0.62,-0.04,0.5685425842368081
10,5,sopa_letras,1,263,2,0,1,8,2,-0.06,0.59,-0.09,0.5350206524614796
12,5,sopa_letras,3,203,4,1,0,9,2,-0.18,0.72,0.27,0.3820158653130175
9,6,relacionar,3,254,1,0,0,5,3,0.48,0.67,0.03,0.351768248272704
12,4,crucigrama,1,108,2,3,0,5,1,0.23,0.66,0.16,0.29854748487359767
11,6,sopa_letras,2,85,3,2,1,9,3,0.45,0.87,0.0,0.5905129908962788
10,6,relacionar,4,102,3,0,1,8,3,0.47,0.55,0.22,0.6002183965777322
11,4,memoria,5,230,1,1,1,7,5,0.24,0.78,0.29,0.6772037977654352
11,6,crucigrama,5,151,5,3,0,8,1,0.01,0.56,0.15,0.33097641292371643
10,5,memoria,4,116,5,1,0,6,4,-0.19,0.83,0.08,0.26540588782769936
9,4,sopa_letras,5,292,1,2,1,8,4,0.45,0.54,0.16,0.5517847916662464
11,5,relacionar,1,261,1,0,0,7,4,0.03,0.5,0.16,0.2319831990037145
12,4,sopa_letras,4,223,2,2,0,5,1,0.13,0.82,0.13,0.2897569992943753
12,6,sopa_letras,4,300,4,0,0,10,1,0.33,0.86,-0.11,0.3866682286901649
9,6,memoria,2,161,2,0,0,9,1,-0.02,0.58,0.03,0.3186353697036906
10,5,relacionar,4,170,4,3,0,7,5,0.34,0.6,0.23,0.4327922067175912
12,4,relacionar,3,93,3,2,0,10,1,0.09,0.89,-0.05,0.30330308751864626
11,6,crucigrama,2,237,1,0,1,8,4,-0.14,0.9,-0.09,0.6163956542489788
10,6,sopa_letras,5,128,4,0,1,9,1,0.47,0.76,-0.14,0.7173389254146618
12,6,sopa_letras,3,152,2,0,0,7,5,-0.14,0.79,0.24,0.27472524880315674
11,4,relacionar,1,245,1,3,0,9,5,0.4,0.7,-0.09,0.30312918986493576
9,5,relacionar,4,125,1,2,1,8,3,-0.07,0.95,0.22,0.6382916810793885
12,5,sopa_letras,2,171,3,2,1,8,4,-0.07,0.97,-0.11,0.6092939483157628
11,5,memoria,3,209,2,1,1,6,4,-0.17,0.55,0.09,0.4356299756670787
9,6,memoria,2,114,1,1,0,5,1,-0.11,0.77,0.02,0.2872220834090986
12,4,memoria,4,196,4,1,0,6,4,0.4,0.78,-0.03,0.4180316258457385
10,4,crucigrama,3,98,4,0,1,6,5,0.42,0.72,-0.02,0.5455200222749006
9,6,crucigrama,5,244,1,0,1,10,5,-0.11,0.86,0.05,0.6395717072026789
9,5,sopa_letras,4,198,5,0,1,7,3,0.07,0.6,0.21,0.5162878357500251
11,4,memoria,1,125,4,3,0,10,3,0.43,0.9,-0.07,0.3823137899587993
10,5,relacionar,2,125,3,0,1,5,4,0.34,0.94,0.15,0.5806770094997302
11,4,crucigrama,3,98,4,3,0,9,1,0.25,0.75,-0.11,0.3644764550959812
10,4,sopa_letras,2,187,1,0,1,9,4,0.32,0.82,0.16,0.613554238567237
9,5,memoria,5,126,4,1,0,10,3,0.39,0.8,-0.0,0.4445169893369322
10,6,relacionar,3,160,5,3,1,6,3,0.28,0.9,-0.07,0.5694109739132648
11,4,crucigrama,4,257,1,2,1,8,1,0.5,0.62,0.17,0.6599821151371764
10,4,memoria,2,212,2,3,1,5,2,0.17,0.99,0.02,0.5621271200053173
10,4,crucigrama,2,258,3,3,0,6,2,0.45,0.82,0.2,0.3255764944522025
9,6,crucigrama,5,289,2,2,0,10,4,0.21,0.98,0.09,0.4560861395311137
10,4,crucigrama,1,145,1,2,0,10,4,-0.0,0.79,0.01,0.2893561007420479
12,5,sopa_letras,1,111,4,1,0,5,5,0.34,0.68,0.05,0.3359372549264006
11,6,crucigrama,4,102,5,1,0,7,5,0.22,0.85,0.24,0.41594053017883137
9,5,relacionar,1,213,4,3,0,5,1,0.03,0.87,-0.16,0.18234919726974474
10,5,crucigrama,4,132,4,1,1,8,3,-0.03,0.97,0.07,0.6168257760840645
9,6,relacionar,1,97,5,2,0,10,5,-0.02,0.95,0.17,0.4039109558074252
10,6,sopa_letras,5,297,3,3,1,10,3,0.13,0.89,-0.17,0.6744684982273612
12,5,memoria,1,271,5,1,1,9,1,0.02,0.98,0.11,0.6085443018571215
10,5,relacionar,4,219,1,3,1,9,3,0.11,0.8,0.04,0.6540726823901404
9,6,sopa_letras,4,230,1,1,1,10,2,0.49,0.9,-0.12,0.7660915170625279
10,4,relacionar,1,299,4,2,0,9,5,0.28,0.8,0.18,0.3245241447175262
12,4,sopa_letras,2,212,2,1,1,6,2,0.21,0.83,-0.13,0.5201016375274357
11,5,relacionar,4,191,2,3,0,10,3,0.08,0.96,0.28,0.4199733552514655
10,6,relacionar,3,219,1,0,1,8,2,-0.16,0.84,-0.1,0.5618024631747709
12,5,relacionar,1,185,1,3,0,9,5,0.12,0.9,-0.2,0.3722815285368128
12,4,sopa_letras,2,104,4,3,0,7,3,-0.12,0.99,-0.06,0.31970200958091904
11,5,sopa_letras,3,136,1,0,0,6,4,-0.09,0.98,0.13,0.33435145336448874
12,4,crucigrama,3,171,1,2,1,5,2,0.39,0.62,-0.17,0.4953719768084299
12,4,sopa_letras,1,193,2,3,1,7,4,0.18,0.51,-0.19,0.4363464238283129
10,4,relacionar,5,296,5,1,0,10,4,0.5,0.98,-0.15,0.5201579445058424
11,6,memoria,5,260,5,3,1,10,3,0.0,0.62,0.2,0.6545620793688611
10,6,memoria,3,220,4,3,1,6,4,0.46,0.68,-0.04,0.6231020650019797
11,6,memoria,5,84,4,0,1,9,3,0.48,0.92,0.29,0.6202554005869562
12,6,sopa_letras,1,205,3,3,0,7,1,-0.06,0.59,0.2,0.11795055937495573
10,6,sopa_letras,1,92,4,1,0,8,3,0.41,0.88,0.08,0.35418379965903
12,4,sopa_letras,1,230,2,3,0,6,2,0.15,0.54,-0.17,0.20850452602852962
11,4,crucigrama,5,295,4,0,1,9,2,0.17,0.96,-0.01,0.6911796143074542
12,5,relacionar,1,266,1,2,0,7,2,0.2,0.54,-0.04,0.25988178674787743
12,4,crucigrama,2,265,5,0,1,8,4,0.05,0.93,0.23,0.5682353456058771
10,6,crucigrama,4,296,1,3,0,5,1,0.49,0.61,-0.05,0.34480516869567474
10,5,crucigrama,2,149,5,0,0,8,4,0.17,0.82,0.06,0.3258508965411771
11,5,memoria,1,102,1,0,0,9,5,0.46,0.87,0.29,0.33542412429181556
11,5,memoria,1,298,3,2,0,7,1,0.3,0.73,-0.06,0.22580876390832957
11,4,sopa_letras,3,213,1,1,0,9,4,0.44,0.96,0.16,0.35791255251501236
12,6,relacionar,3,121,2,2,0,10,3,0.33,0.94,-0.19,0.3479395051161756
10,6,relacionar,5,169,1,0,0,6,5,0.3,0.93,0.2,0.41716932395007494
10,6,sopa_letras,2,265,3,1,0,6,2,0.45,0.85,-0.03,0.3561032014955552
11,4,crucigrama,2,297,5,2,1,8,5,-0.12,0.97,-0.15,0.5646169819453011
12,6,relacionar,5,218,2,1,1,7,1,-0.07,0.69,-0.06,0.574319927460132
11,5,memoria,1,173,4,3,1,5,5,-0.12,0.53,-0.08,0.458742377727101
11,4,crucigrama,2,236,3,3,0,5,5,0.3,0.87,-0.18,0.41064843012486174
12,5,crucigrama,5,164,5,2,1,9,1,0.15,0.65,0.27,0.6748091435348322
9,6,crucigrama,1,128,2,0,0,9,2,-0.12,0.86,-0.15,0.3036761350138392
9,5,sopa_letras,5,98,5,3,0,6,4,-0.11,0.72,0.21,0.4047253424639632
10,5,crucigrama,1,198,2,1,1,5,4,0.39,0.91,0.21,0.5494361327439886
11,5,memoria,5,109,2,2,0,9,4,0.32,0.55,0.02,0.33412986653287924
9,5,memoria,5,277,2,3,1,8,4,-0.1,0.76,0.29,0.5918621705209423
12,5,relacionar,2,153,2,2,0,10,1,-0.13,0.62,0.27,0.21879971813898835
11,6,memoria,5,288,5,0,1,6,3,-0.15,0.6,0.15,0.5654713675976053
11,4,sopa_letras,4,117,4,3,1,7,3,0.09,0.59,0.26,0.5589489501521663
12,4,memoria,5,203,5,3,0,10,3,0.49,0.86,0.04,0.4577042067255765
11,4,memoria,5,195,3,0,1,8,3,0.18,0.86,0.2,0.5978577182616114
9,5,crucigrama,3,178,5,3,0,6,2,0.05,0.53,0.04,0.24233841335016726
10,4,sopa_letras,3,109,4,0,0,6,4,0.49,0.66,0.29,0.35088204776084975
12,5,relacionar,3,174,4,1,1,6,1,0.47,0.69,-0.07,0.5103876292406159
9,4,sopa_letras,1,244,5,2,0,10,1,0.35,0.73,-0.18,0.41270458625172207
9,4,relacionar,5,112,1,1,0,9,1,0.23,0.52,0.28,0.29447433555672675
9,5,memoria,1,81,4,0,0,10,5,-0.1,0.85,0.09,0.3744219982787481
12,6,memoria,1,228,3,2,1,8,5,0.34,0.63,-0.15,0.5926289094339064
12,5,sopa_letras,5,218,3,0,1,8,4,0.23,0.76,0.01,0.7081190953152744
11,4,relacionar,2,116,4,1,0,7,4,0.4,0.98,-0.19,0.38521510268034
12,6,relacionar,1,129,1,0,1,5,4,0.12,0.82,0.15,0.5564982355649425
12,4,crucigrama,1,115,2,0,1,10,4,0.05,0.7,0.04,0.546119454644266
11,4,relacionar,2,269,2,0,1,9,1,0.25,0.84,0.06,0.6050014215043703
10,5,relacionar,1,263,5,0,1,6,3,-0.14,0.94,0.13,0.3981775312976492
9,6,crucigrama,1,194,3,0,0,6,2,0.02,0.77,-0.09,0.32064816629302173
12,4,crucigrama,1,196,1,1,0,5,2,-0.18,0.63,0.1,0.1832338182162932
9,5,sopa_letras,1,171,1,2,1,8,4,0.14,0.58,-0.11,0.6409405364142258
12,6,relacionar,2,82,2,3,0,9,1,0.48,0.68,0.04,0.41975132653518477
12,5,sopa_letras,4,115,5,1,1,8,3,-0.03,0.76,-0.01,0.6296532778429603
9,6,relacionar,1,182,2,1,1,9,5,0.45,0.7,0.25,0.6768780309269856
12,6,crucigrama,4,88,5,1,1,6,5,0.03,0.85,0.09,0.6280076457294926
12,6,relacionar,3,157,2,2,0,6,2,0.43,0.64,0.24,0.2706794939003565
9,6,sopa_letras,2,182,4,0,1,9,1,-0.12,0.58,0.28,0.48609971581163824
10,4,relacionar,4,221,1,3,0,9,3,0.31,0.69,-0.11,0.3951745404821773
9,6,crucigrama,3,131,2,2,1,5,1,0.48,0.86,-0.12,0.6435283547678522
12,4,sopa_letras,1,295,3,1,1,9,2,0.21,0.65,0.14,0.5788896859533252
10,6,crucigrama,5,104,5,2,0,9,4,0.07,0.71,0.12,0.359398249401866
12,6,crucigrama,4,130,3,1,1,10,4,0.12,0.83,-0.0,0.7423741143401923
9,4,crucigrama,1,222,4,2,1,10,1,0.1,0.98,0.15,0.616471812270267
9,4,crucigrama,5,265,2,0,0,6,5,0.48,0.97,0.2,0.4936915178998446
12,4,sopa_letras,3,267,5,3,0,9,4,-0.15,0.54,-0.15,0.230557867388786
12,5,relacionar,2,235,2,2,1,7,4,-0.19,0.95,0.29,0.5872749164748143
10,4,relacionar,2,160,5,1,1,9,5,0.39,0.6,-0.2,0.6107936370767125
9,5,relacionar,5,265,3,2,1,5,2,-0.17,0.88,-0.08,0.5454557114894502
11,4,memoria,2,197,5,3,1,7,4,0.08,0.65,-0.09,0.626095500244229
9,5,relacionar,1,182,3,3,1,10,3,0.33,0.54,0.17,0.5957818011318877
10,5,memoria,2,141,1,1,0,9,1,-0.13,0.93,0.08,0.25842506666056414
12,5,memoria,1,213,4,1,0,6,1,0.48,0.94,0.22,0.32104170922417
12,4,relacionar,3,275,3,0,0,8,3,0.37,0.88,0.17,0.34561339730709995
11,6,crucigrama,3,96,3,3,1,6,1,0.16,0.53,-0.16,0.6178457351923671
9,4,memoria,4,160,2,3,0,6,3,0.06,0.82,0.12,0.3379700758064362
11,5,crucigrama,2,126,5,0,1,10,2,-0.04,0.97,0.24,0.6776655221853901
9,5,crucigrama,2,203,2,2,0,10,5,0.09,0.84,-0.15,0.3434140321051806
10,5,memoria,1,274,5,3,0,6,1,0.5,0.68,0.08,0.3302922690155301
12,6,relacionar,2,161,1,1,1,6,3,0.35,0.88,-0.13,0.5666498084754933
12,4,crucigrama,1,248,2,1,0,7,4,0.34,0.76,-0.14,0.2870889600206376
12,5,sopa_letras,5,127,3,3,1,6,3,0.4,0.61,0.27,0.6705576340536684
12,4,sopa_letras,4,156,4,3,0,5,1,0.1,0.63,0.29,0.2805414648849251
12,6,relacionar,2,122,3,1,1,9,5,-0.09,0.74,0.06,0.5996022654108787
11,4,relacionar,3,241,2,0,1,10,5,0.03,0.97,0.19,0.6203751326911191
10,5,sopa_letras,1,114,4,2,1,10,4,0.12,0.77,0.09,0.6157490105967315
10,5,memoria,4,298,2,2,1,10,4,-0.17,0.72,-0.06,0.6349280782501692
9,4,memoria,1,299,4,1,1,8,1,-0.2,0.81,-0.06,0.5100329490494137
9,6,memoria,5,153,4,2,0,7,2,0.1,0.97,-0.03,0.47605552169018484
12,6,crucigrama,5,250,1,3,1,7,1,0.29,0.59,0.22,0.617913786309657
11,5,crucigrama,2,256,3,3,1,6,5,-0.06,0.88,-0.16,0.5919371548168898
10,5,relacionar,1,295,5,3,1,10,2,0.0,0.96,0.03,0.5756381189050797
12,4,relacionar,4,160,3,3,0,8,4,-0.07,0.75,-0.14,0.3259384737657587
10,6,sopa_letras,2,283,1,2,0,8,4,0.26,0.82,-0.03,0.26809540328254094
12,4,sopa_letras,2,268,1,3,0,10,5,0.46,0.53,0.16,0.32061710060802634
10,6,sopa_letras,1,197,1,3,1,5,2,0.11,0.92,0.09,0.5593891362381362
12,4,memoria,4,222,2,0,1,7,3,0.26,0.71,0.16,0.6806960344973331
12,6,crucigrama,4,182,4,0,1,8,5,0.25,0.88,-0.19,0.5424948777453964
10,5,memoria,5,141,3,2,0,9,4,0.25,0.99,0.12,0.5667887973636816
11,4,memoria,3,226,1,3,0,9,5,-0.01,0.63,0.2,0.28738817344696027
12,4,relacionar,1,140,4,1,0,5,3,0.3,0.61,-0.17,0.32332176463240614
10,5,sopa_letras,2,141,4,3,0,5,2,0.45,0.57,0.23,0.17050737864631427
12,5,memoria,5,236,4,2,0,9,5,0.45,0.57,-0.11,0.39425749236362634
11,4,relacionar,1,232,2,1,1,5,3,-0.01,0.93,-0.15,0.5364653172624981
10,4,crucigrama,2,147,1,2,1,9,3,0.49,0.8,0.18,0.6175673143702787
12,6,relacionar,3,234,1,2,1,7,1,0.43,0.94,0.09,0.706713338316871
11,6,sopa_letras,4,87,5,2,0,10,5,-0.1,0.88,-0.08,0.4358646158348467
9,5,crucigrama,1,162,4,3,0,9,1,-0.18,0.69,0.1,0.27096847749206154
12,5,sopa_letras,4,160,2,3,1,8,1,0.37,0.76,-0.12,0.7043502284289918
12,6,sopa_letras,3,203,5,3,1,5,2,-0.17,0.75,-0.07,0.4780149684179822
10,6,memoria,4,118,4,3,1,10,5,0.26,0.58,-0.05,0.5957349628539663
11,5,memoria,2,152,5,2,0,5,4,0.47,0.95,0.08,0.23590572719642094
12,6,sopa_letras,1,216,1,3,0,5,2,-0.16,0.84,0.06,0.20035605296451459
10,4,relacionar,3,247,3,0,1,6,2,0.27,0.96,-0.06,0.6700915550804554
10,4,crucigrama,3,255,5,0,0,10,5,0.21,0.7,0.06,0.2389820301390276
10,5,crucigrama,4,96,2,3,1,10,3,0.42,0.78,0.24,0.7548671981180319
9,4,memoria,2,197,4,3,1,6,1,0.13,0.88,0.07,0.5066966687681957
11,4,memoria,2,89,1,3,1,10,4,0.3,0.86,0.08,0.6100338628064409
11,6,relacionar,2,248,5,0,0,6,5,-0.02,0.67,0.07,0.30826404289188475
11,5,memoria,3,84,5,0,0,6,1,0.23,0.61,0.24,0.29831073014030524
10,5,memoria,5,176,1,3,0,7,3,0.38,0.67,-0.02,0.3428872469957297
11,6,sopa_letras,5,151,3,0,0,10,2,0.29,0.75,-0.17,0.38393096571601554
11,5,relacionar,1,297,5,1,0,6,2,0.16,0.98,-0.19,0.3630920634238386
10,4,relacionar,1,81,5,2,1,6,1,-0.05,0.52,0.23,0.3996723388111964
12,6,relacionar,5,143,5,3,1,8,1,0.12,0.52,0.17,0.6186333100149507
11,5,crucigrama,1,180,3,1,0,7,1,0.04,0.98,0.08,0.31612557927578483
12,5,relacionar,5,128,5,3,0,10,2,0.48,0.55,0.03,0.4214158330724861
9,5,memoria,4,223,4,1,1,6,1,0.06,0.56,0.27,0.5171396992212202
11,4,memoria,3,97,2,1,0,6,3,0.31,0.9,0.16,0.42182538037935946
12,6,sopa_letras,1,208,5,0,0,8,5,-0.1,0.85,0.08,0.2684819339601446
9,5,sopa_letras,4,106,1,0,1,7,5,0.45,0.86,0.2,0.7623977093952734
9,4,sopa_letras,2,275,3,3,0,9,4,0.16,0.87,-0.06,0.35693073157755545
9,6,memoria,1,114,3,3,0,9,2,0.18,0.59,-0.04,0.27946428565481857
9,4,relacionar,5,150,5,2,0,9,4,-0.17,0.85,-0.18,0.4215140996030964
9,5,crucigrama,5,142,1,1,1,7,4,0.39,0.89,-0.0,0.668729654456416
12,5,sopa_letras,5,81,4,1,1,7,4,0.19,0.8,-0.2,0.5821122980554015
10,4,sopa_letras,2,158,5,3,1,5,2,0.17,0.52,0.21,0.5158356733661413
10,6,crucigrama,5,208,3,2,0,5,5,0.35,0.92,-0.02,0.4287023102880004
10,6,crucigrama,5,171,2,0,0,8,5,-0.2,0.96,-0.14,0.44238577019752257
11,6,memoria,2,250,4,0,0,6,3,0.37,0.51,-0.18,0.2526036829710723
10,4,memoria,3,159,4,3,0,5,1,0.19,0.85,0.2,0.43180735864460984
9,5,crucigrama,5,206,2,3,0,10,1,0.46,0.97,-0.05,0.5602690491407012
10,5,crucigrama,3,295,4,0,0,6,3,0.04,0.62,0.22,0.33675017953281156
9,6,sopa_letras,2,172,4,2,1,10,1,0.08,0.83,0.09,0.6300589931956091
11,6,relacionar,1,175,1,3,0,10,1,0.17,0.7,0.09,0.3037935784233127
11,6,memoria,3,100,3,1,1,9,3,0.44,0.77,-0.04,0.6504173559466697
12,6,memoria,3,206,2,3,0,8,4,0.03,0.91,0.17,0.27606318278826725
12,5,sopa_letras,2,210,4,1,1,9,5,0.05,0.78,-0.02,0.560683548353944
12,5,crucigrama,4,125,4,1,0,5,5,0.49,0.57,-0.1,0.30884593984150016
10,6,sopa_letras,4,208,3,0,1,8,4,0.18,0.81,0.03,0.7204853043862058
10,4,crucigrama,3,195,2,0,0,9,2,0.25,0.88,0.0,0.4029152110016316
9,4,memoria,5,92,5,0,0,9,3,0.42,0.64,-0.19,0.34292848378309304
9,6,relacionar,5,152,4,0,1,8,1,0.31,0.83,0.13,0.7061977331536069
9,6,memoria,1,194,1,1,1,6,1,0.5,0.69,-0.06,0.5130856728351689
11,5,sopa_letras,4,297,2,1,1,7,3,0.12,0.7,0.03,0.572654736587452
12,5,relacionar,3,88,3,2,0,10,2,-0.16,0.91,-0.13,0.4163264747341049
9,6,relacionar,3,218,4,1,0,8,1,-0.1,0.9,-0.17,0.37309808339923717
12,4,memoria,1,124,3,3,0,9,3,0.33,0.64,0.12,0.2562142351891131
9,6,relacionar,2,147,4,3,0,10,1,0.03,0.81,-0.08,0.26728056144807216
11,6,memoria,4,297,2,0,1,7,5,0.46,0.75,-0.11,0.45922379654451706
12,4,relacionar,2,208,1,3,1,6,5,0.39,0.65,-0.04,0.5104007455262791
9,5,memoria,4,248,2,0,1,5,5,0.34,0.95,0.11,0.5714044233965663
9,6,crucigrama,4,265,1,2,0,6,4,0.31,0.79,0.19,0.3378687596530433
10,6,sopa_letras,2,170,1,0,0,6,4,0.44,0.81,-0.2,0.3005262529682442
12,6,crucigrama,3,161,1,1,1,5,4,0.15,0.69,-0.02,0.5746192556308892
10,6,relacionar,3,289,2,2,1,8,4,0.1,0.75,0.16,0.6764200162407931
9,6,memoria,3,180,4,1,0,5,5,0.05,0.6,-0.2,0.24854650851696738
10,4,sopa_letras,3,205,3,1,1,5,4,0.22,0.83,0.03,0.6014297501126892
10,6,sopa_letras,5,187,4,1,1,9,3,0.08,0.65,0.02,0.6136752568766425
10,5,relacionar,2,142,1,0,0,6,2,0.08,0.61,-0.05,0.1568318895750917
11,5,relacionar,2,240,3,2,1,10,5,0.19,0.86,0.12,0.6591208274022429
12,6,sopa_letras,4,82,3,0,1,7,3,-0.15,0.54,0.06,0.558220461149781
10,4,crucigrama,1,239,3,0,0,8,5,0.21,0.92,-0.19,0.2970490567391353
11,5,crucigrama,5,139,3,2,0,8,2,0.19,0.65,0.14,0.4586791640427128
10,4,relacionar,3,289,4,3,1,8,4,-0.1,0.69,-0.11,0.6581972651966659
11,4,memoria,2,99,3,0,1,7,1,0.41,0.82,0.19,0.6357547509236315
11,4,crucigrama,3,107,4,2,1,6,2,0.1,0.57,0.08,0.548335885053297
9,5,memoria,5,81,5,0,1,9,1,0.1,0.75,0.23,0.6306645836777954
12,6,memoria,3,207,3,2,0,10,4,-0.05,0.72,0.06,0.4135503982428032
11,6,sopa_letras,1,157,5,1,1,9,5,0.15,0.71,-0.03,0.5153854392663406
12,6,memoria,2,167,2,1,0,6,1,0.2,0.89,-0.1,0.35256277097824706
12,4,sopa_letras,3,237,5,3,1,10,5,-0.06,0.69,0.1,0.5772358303700694
9,4,sopa_letras,3,268,1,2,0,8,2,0.38,0.64,-0.18,0.36979257136738347
10,6,sopa_letras,3,153,2,2,0,10,5,0.15,0.54,0.25,0.32225989865601223
9,6,sopa_letras,5,173,1,0,1,10,4,0.03,0.82,-0.04,0.6213458296498457
11,6,memoria,2,83,1,3,0,6,5,0.34,0.53,0.21,0.25359219408509726
10,4,crucigrama,2,289,2,3,0,8,1,-0.17,0.6,0.24,0.3100928582291009
12,6,relacionar,1,190,4,2,0,10,5,0.35,0.76,-0.15,0.34339612205355313
11,6,sopa_letras,3,164,2,1,1,5,5,-0.01,0.9,-0.1,0.595240490185236
10,4,sopa_letras,1,152,5,0,0,5,3,0.29,0.73,0.1,0.3330517273128401
9,5,memoria,3,189,3,3,1,9,4,0.46,0.87,0.24,0.6597026897990109
10,5,relacionar,1,117,2,2,1,6,2,-0.01,0.99,0.01,0.5485381610819473
11,6,memoria,1,199,5,1,0,9,5,0.37,0.95,0.17,0.45128648568176305
11,6,relacionar,5,209,1,3,1,10,3,0.45,0.79,0.07,0.6708440189687803
10,5,relacionar,2,169,4,0,1,8,5,-0.17,0.99,0.24,0.541299890402595
11,4,crucigrama,3,104,3,3,0,7,1,-0.15,0.51,0.11,0.30977429738679374
11,6,crucigrama,1,111,3,1,0,5,1,-0.11,0.62,0.04,0.17905894289199734
12,4,relacionar,2,102,5,2,0,5,5,0.06,0.73,-0.2,0.23659919941799537
11,5,crucigrama,5,290,2,1,0,8,2,0.09,0.51,-0.14,0.40463460375886223
11,5,memoria,3,222,5,1,1,9,5,0.08,0.82,-0.03,0.5897055609943503
10,5,memoria,3,206,1,2,1,6,5,0.13,0.97,0.15,0.6331302509245388
9,5,memoria,1,251,3,0,0,10,4,0.28,0.61,-0.08,0.42568596234300665
12,6,crucigrama,4,167,2,2,1,8,4,0.01,0.99,-0.08,0.7202804450453886
9,4,relacionar,5,170,1,2,0,8,4,0.47,0.91,0.16,0.3510288752565657
12,6,sopa_letras,2,217,3,3,1,9,3,0.2,0.99,0.07,0.6724437990602149
9,5,memoria,3,221,3,0,1,7,5,0.35,0.72,0.12,0.627112491338581
10,4,sopa_letras,2,215,1,3,0,9,5,0.36,0.6,0.09,0.4350213605754377
12,5,relacionar,4,260,1,3,1,8,2,0.18,0.95,0.21,0.673359409737429
9,5,memoria,1,249,1,3,1,6,4,0.26,0.52,0.12,0.4185774275585762
10,6,relacionar,2,132,3,1,0,9,3,0.19,0.97,0.04,0.3550283074478148
9,6,sopa_letras,5,155,3,0,1,8,5,-0.06,0.74,0.12,0.6588696733123506
12,4,sopa_letras,3,167,3,1,1,6,3,-0.04,0.59,0.2,0.628683824132536
9,4,memoria,5,255,4,3,1,10,2,0.13,0.72,-0.09,0.6789344532559901
11,6,sopa_letras,4,152,5,2,1,9,3,-0.06,0.52,0.2,0.6611619319220867
9,4,sopa_letras,5,218,3,1,1,9,3,-0.05,0.89,-0.15,0.6791715550465361
12,6,crucigrama,3,137,5,1,0,6,3,-0.07,0.64,0.05,0.31248209225906604
10,6,crucigrama,4,124,2,3,0,9,2,-0.13,0.63,-0.11,0.24977777227484194
10,5,relacionar,1,278,2,1,1,9,4,-0.09,0.86,0.18,0.5979335092183395
10,5,relacionar,1,201,3,1,0,8,2,0.09,0.62,-0.03,0.3123885244391535
9,4,sopa_letras,4,151,2,2,0,6,2,-0.13,0.98,0.2,0.30766577885900287
10,4,relacionar,2,223,5,3,1,5,2,0.37,0.52,-0.13,0.5440835100945911
12,5,relacionar,4,98,2,3,1,7,3,-0.03,0.58,0.04,0.5132211374762852
11,5,relacionar,4,238,5,0,1,6,5,0.35,0.78,0.28,0.5242239822865075
9,6,sopa_letras,3,143,2,2,1,9,1,0.36,0.87,0.11,0.5025136455384638
